intake_id,item_name,status,profile,category,Category_Group,track,pathway,gpu_model,vram_gb,unified_memory_gb,screen_size_in,thermal_flag,price_aud,Over_Budget,Price_Unknown,condition,retailer,verification_status,au_stock,seller_class,source_platform,batch,source_file,exceptional_override,shortlist_reason,soft_penalty_notes,Machine,Type,Performance_Headroom,Price_Value,Future_Proof,Portability,Track2_Avoidance,MCDA_Total,seller_risk_score,current_best_price_aud,current_best_retailer,current_best_url,in_stock_now,student_discount_possible,cashback_possible,cashback_source,stackable_coupons_confirmed,price_match_possible,price_beat_possible,effective_best_price_aud,promo_notes,pricing_checked_at,warranty_months_confirmed,acl_covered,Seller_Risk_Multiplier,Source_Platform_Penalty,Risk_Adjustment,Adjusted_MCDA_Total,Policy_Status,Policy_Blockers
intake-035,Specialized EVGA 3090 Custom Build,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 3090,24.0,UNKNOWN,UNKNOWN,UNKNOWN,2953.0,No,,Refurbished,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-035_specialized-evga-3090-custom-build.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-035,Candidate,9,7,9,2,9,7.200,,,,,,,,,,,,,,,,,1.000,0.000,0.000,7.200,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-003,Dell Precision 5820 Tower Bundle,ACTIVE,Desktop,desktop,Complete_System,2,B,RTX 3090,24.0,UNKNOWN,UNKNOWN,UNKNOWN,3558.0,No,,Refurbished,UNKNOWN,Verified,Yes,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-003_dell-precision-5820-tower-bundle.md,,Passed gates,,intake-003,Candidate,9,6,9,2,9,7.000,,,,,,,,,,,,,,,,,1.000,0.000,0.000,7.000,GOOD_ENOUGH,seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-004,HP Z4 G4 Workstation (Refurbished Base),ACTIVE,Desktop,desktop,Complete_System,2,B,RTX 3090,24.0,UNKNOWN,UNKNOWN,UNKNOWN,3500.0,No,,Refurbished,UNKNOWN,Unverified,Low,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-004_hp-z4-g4-workstation-refurbished-base.md,,Passed gates,Unverified — confirm specs before scoring,intake-004,Candidate,9,6,9,2,9,7.000,,,,,,,,,,,,,,,,,1.000,0.000,0.000,7.000,NEEDS_REVIEW,AU stock not confirmed; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-040,Recompute Dell Precision 5820 Tower + ACT ThinkPad,ACTIVE,Desktop,desktop,Complete_System,2,B,RTX 3090,24.0,UNKNOWN,UNKNOWN,UNKNOWN,3558.0,No,,Refurbished,UNKNOWN,Verified,Yes,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-040_recompute-dell-precision-5820-tower-act-thinkpad.md,,Passed gates,,intake-040,Candidate,9,6,9,2,9,7.000,,,,,,,,,,,,,,,,,1.000,0.000,0.000,7.000,GOOD_ENOUGH,seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
asus-rog-flow-z13,ASUS ROG Flow Z13 (2025) (Strix Halo),BUY_CANDIDATE,Laptop,laptop,Complete_System,1,1B,UNKNOWN,UNKNOWN,32.0,13.4,UNKNOWN,4499.0,No,,New,ASUS Australia,"Verified (ASUS Store AU, 2026-05-11)",Yes,MANUFACTURER_AU,MANUFACTURER_AU,UNKNOWN,cards/laptops/asus-rog-flow-z13.md,,Passed gates,,asus-rog-flow-z13,Candidate,9,3,9,5,9,7.000,,,,,,,,,,,,,,,,,1.000,0.000,0.000,7.000,GOOD_ENOUGH,
intake-011,Dell Alienware m18 R2 / Area-51,Rejected,Laptop,laptop,Complete_System,1,1A,RTX 5090 Mobile (Conflict),24.0,UNKNOWN,18.0,UNKNOWN,UNKNOWN,No,Yes,Refurbished,UNKNOWN,Failed (AI Hallucination),No,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/laptops/intake-011_dell-alienware-m18-r2-area-51.md,,Passed gates,Price UNKNOWN — research required; AU stock: No,intake-011,Candidate,9,3,9,5,9,7.000,,,,,,,,,,,,,,,,,1.000,0.000,0.000,7.000,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-039,Minisforum X1 Lite + DEG1 + RTX 5070 Ti,ACTIVE,Mini PC,mini pc,Complete_System,UNKNOWN,UNKNOWN,RTX 5070 Ti,16.0,UNKNOWN,UNKNOWN,UNKNOWN,2851.98,No,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/mini_pcs/intake-039_minisforum-x1-lite-deg1-rtx-5070-ti.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-039,Candidate,7,7,7,7,7,7.000,,,,,,,,,,,,,,,,,1.000,0.000,0.000,7.000,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
HN6306_proart_px13,ASUS ProArt GoPro Edition PX13 HN7306EAC-LX044W (Strix Halo),BUY_CANDIDATE,Laptop,laptop,Complete_System,1,1B,UNKNOWN,128.0,128.0,13.3,UNKNOWN,4799.0,No,,New,PLE Computers,"Verified (multi-retailer, 2026-05-13)",Yes,MAJOR_RETAILER_AU,MANUFACTURER_AU,manual_user_submission,cards/laptops/HN6306_proart_px13.md,,Passed gates,,HN6306_proart_px13,Candidate,9,3,9,5,9,7.000,,,,,,,,,,,,,,,,,0.980,0.000,-0.140,6.860,GOOD_ENOUGH,
intake-006,Alienware Aurora R12 (Refurbished),ACTIVE,Desktop,desktop,Complete_System,1.5,UNKNOWN,RTX 3090,24.0,UNKNOWN,UNKNOWN,UNKNOWN,3884.0,No,,Refurbished,UNKNOWN,Unverified,Yes,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-006_alienware-aurora-r12-refurbished.md,,Passed gates,Unverified — confirm specs before scoring,intake-006,Candidate,9,5,9,2,9,6.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.800,GOOD_ENOUGH,seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-023,Gaming PC Jonsbo MOD 5 ASRock x570 Aqua,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 3090,24.0,UNKNOWN,UNKNOWN,UNKNOWN,3898.3,No,,Refurbished,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-023_gaming-pc-jonsbo-mod-5-asrock-x570-aqua.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-023,Candidate,9,5,9,2,9,6.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.800,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-047,Alienware Aurora R12 RTX 3090 refurbished,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 3090,24.0,UNKNOWN,UNKNOWN,UNKNOWN,3884.0,No,,Refurbished,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-047_alienware-aurora-r12-rtx-3090-refurbished.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-047,Candidate,9,5,9,2,9,6.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.800,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-076,Lenovo Legion Pro 7i Gen 10 16 (83F5XA01AU) - Lenovo Outlet AU,ACTIVE,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 5080 Laptop GPU,16.0,UNKNOWN,16.0,UNKNOWN,3827.45,No,,Certified Refurbished,Lenovo Outlet AU,"Verified (full page, 2026-05-13)",Yes,MANUFACTURER_AU,MANUFACTURER_AU,manual_user_submission,cards/laptops/intake-076_lenovo-legion-pro-7i-gen10-83f5xa01au-outlet.md,,Passed gates,,intake-076,Candidate,7,5,7,8,7,6.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.800,GOOD_ENOUGH,
intake-080,HP OMEN MAX 16-ah0013TX,ACTIVE,Laptop,laptop,Complete_System,1,1A,NVIDIA GeForce RTX 5080 Laptop GPU,16.0,0.0,16.0,UNKNOWN,3799.0,No,,New,HP Australia,"Verified (hp.com.au + student discount, 2026-05-14)",Yes,MANUFACTURER_AU,MANUFACTURER_AU,manual_user_submission,cards/laptops/intake-080_hp-omen-max-16-ah0013tx.md,,Passed gates,,intake-080,Candidate,7,5,7,8,7,6.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.800,GOOD_ENOUGH,
hp_omen_max,HP OMEN Max 16 Gaming Laptop (Intel Core Ultra 9 + RTX 5080),ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA RTX 5080 Laptop GPU,167.0,UNKNOWN,16.0,UNKNOWN,3999.0,No,,New,HP Australia (hp.com/au-en),UNKNOWN,"""Yes""",MANUFACTURER_AU,UNKNOWN,UNKNOWN,cards/laptops/hp_omen_max.md,,Passed gates,Unverified — confirm specs before scoring,hp_omen_max,Candidate,7,5,7,8,7,6.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.800,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; source_platform UNKNOWN for risk adjustment
30_asus-rog-strix-scar-18-rtx-5090-2025,ASUS ROG Strix Scar 18 (2025) RTX 5090,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA RTX 5090 Laptop GPU (24 GB),24.0,UNKNOWN,18.0,UNKNOWN,UNKNOWN,No,Yes,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/30_asus-rog-strix-scar-18-rtx-5090-2025.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,30_asus-rog-strix-scar-18-rtx-5090-2025,Candidate,9,2,9,5,9,6.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.800,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
31_lenovo-legion-9i-18-rtx-5090,"Lenovo Legion 9i Gen 10 18"" RTX 5090",ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA RTX 5090 Laptop GPU (24 GB),24.0,UNKNOWN,18.0,UNKNOWN,UNKNOWN,No,Yes,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/31_lenovo-legion-9i-18-rtx-5090.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,31_lenovo-legion-9i-18-rtx-5090,Candidate,9,2,9,5,9,6.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.800,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
32_msi-raider-a18-hx-rtx-5090,MSI Raider A18 HX RTX 5090,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA RTX 5090 Laptop GPU (24 GB),24.0,UNKNOWN,18.0,UNKNOWN,UNKNOWN,No,Yes,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/32_msi-raider-a18-hx-rtx-5090.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,32_msi-raider-a18-hx-rtx-5090,Candidate,9,2,9,5,9,6.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.800,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
33_msi-titan-rtx-5090,MSI Titan (RTX 5090) — model variant UNKNOWN,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,NVIDIA RTX 5090 Laptop GPU (24 GB),24.0,UNKNOWN,17.0,Flagged,UNKNOWN,No,Yes,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,cards/laptops/33_msi-titan-rtx-5090.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,33_msi-titan-rtx-5090,Candidate,9,2,9,5,9,6.800,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.800,NEEDS_REVIEW,price UNKNOWN; AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-017,Budget build,ACTIVE,Desktop,diy build,Complete_System,UNKNOWN,UNKNOWN,RTX 4060 Ti,16.0,UNKNOWN,UNKNOWN,UNKNOWN,899.0,No,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-017_budget-build.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-017,Candidate,7,10,7,2,7,6.600,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.600,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-041,ACT Dell 3650 + A4000,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX A4000,16.0,UNKNOWN,UNKNOWN,UNKNOWN,1800.0,No,,Refurbished,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/desktops/intake-041_act-dell-3650-a4000.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-041,Candidate,7,10,7,2,7,6.600,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.600,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
intake-036,Alienware 16 Area-51 new config,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,RTX 5070 Ti Mobile,16.0,UNKNOWN,UNKNOWN,UNKNOWN,4198.7,No,,New,UNKNOWN,Unverified,UNKNOWN,UNKNOWN,UNKNOWN,2026-05-05_notebooklm_batch1_processed,cards/laptops/intake-036_alienware-16-area-51-new-config.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-036,Candidate,7,4,7,8,7,6.600,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.600,NEEDS_REVIEW,AU stock not confirmed; track/pathway unresolved; seller_class UNKNOWN for risk adjustment; source_platform UNKNOWN for risk adjustment
lenovo-legion-7a-gen-11-83v9cto1wwau2,"Lenovo Legion 7a Gen 11 (15"" AMD) — AMD Ryzen AI Max+ 392 (64GB Unified)",ACTIVE,Laptop,laptop,Complete_System,1,1B,UNKNOWN,64.0,64.0,15.3,UNKNOWN,5599.0,Yes,,New,Lenovo AU Store,"Verified (Lenovo AU Store, 2026-05-28)",Yes,MANUFACTURER_AU,MANUFACTURER_AU,manual_user_submission,cards/laptops/lenovo-legion-7a-gen-11-83v9cto1wwau2.md,≥ 24.0GB VRAM allows budget stretch to $6000.0,Passed via exceptional override,"Exceeds $5,000 AUD budget (price: $5,599.00) [ALLOWED: ≥ 24.0GB VRAM allows budget stretch to $6000.0]",lenovo-legion-7a-gen-11-83v9cto1wwau2,Candidate,9,1,9,5,9,6.600,,,,,,,,,,,,,,,,,1.000,0.000,0.000,6.600,NEEDS_REVIEW,price > Track 1 cap (5000 AUD)
