intake_id,item_name,status,profile,category,Category_Group,track,pathway,gpu_model,vram_gb,unified_memory_gb,price_aud,Over_Budget,Price_Unknown,condition,retailer,verification_status,au_stock,batch,source_file,exceptional_override,shortlist_reason,soft_penalty_notes,Machine,Type,VRAM_Adequacy,GPU_Compute_Tier,Value_Score,Price_to_Perf,Condition_Risk,Verification_Confidence,Sustained_TGP_Rating,Portability_Score,current_best_price_aud,current_best_retailer,current_best_url,in_stock_now,student_discount_possible,cashback_possible,cashback_source,stackable_coupons_confirmed,price_match_possible,price_beat_possible,effective_best_price_aud,promo_notes,pricing_checked_at
intake-017,Budget build,PARKED,Desktop,diy build,Complete_System,UNKNOWN,UNKNOWN,RTX 4060 Ti,16.0,UNKNOWN,899.0,No,,New,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/08_Custom_Builds/intake-017_budget-build.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-017,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-003,Dell Precision 5820 Tower Bundle,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 3090,24.0,UNKNOWN,3558.0,No,,Refurbished,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/02_Refurbished_Desktop_Towers/intake-003_dell-precision-5820-tower-bundle.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-003,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-004,HP Z4 G4 Workstation (Refurbished Base),ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 3090,24.0,UNKNOWN,3500.0,No,,Refurbished,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/02_Refurbished_Desktop_Towers/intake-004_hp-z4-g4-workstation-refurbished-base.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-004,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-005,Dell Precision T7910 (Refurbished Base),ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 3090,24.0,UNKNOWN,1875.0,No,,Refurbished,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/02_Refurbished_Desktop_Towers/intake-005_dell-precision-t7910-refurbished-base.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-005,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-006,Alienware Aurora R12 (Refurbished),ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 3090,24.0,UNKNOWN,3884.0,No,,Refurbished,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/02_Refurbished_Desktop_Towers/intake-006_alienware-aurora-r12-refurbished.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-006,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-023,Gaming PC Jonsbo MOD 5 ASRock x570 Aqua,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 3090,24.0,UNKNOWN,3898.3,No,,Refurbished,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/02_Refurbished_Desktop_Towers/intake-023_gaming-pc-jonsbo-mod-5-asrock-x570-aqua.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-023,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-035,Specialized EVGA 3090 Custom Build,PARKED,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 3090,24.0,UNKNOWN,2953.0,No,,Refurbished,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/02_Refurbished_Desktop_Towers/intake-035_specialized-evga-3090-custom-build.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-035,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-040,Recompute Dell Precision 5820 Tower + ACT ThinkPad,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 3090,24.0,UNKNOWN,3558.0,No,,Refurbished,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/02_Refurbished_Desktop_Towers/intake-040_recompute-dell-precision-5820-tower-act-thinkpad.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-040,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-042,HP Z4 G4 + used 3090,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 3090,24.0,UNKNOWN,2800.0,No,,Refurbished,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/02_Refurbished_Desktop_Towers/intake-042_hp-z4-g4-used-3090.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-042,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-047,Alienware Aurora R12 RTX 3090 refurbished,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 3090,24.0,UNKNOWN,3884.0,No,,Refurbished,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/02_Refurbished_Desktop_Towers/intake-047_alienware-aurora-r12-rtx-3090-refurbished.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-047,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-066,Dell Precision 5820 Tower Workstation (32GB RAM),ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 3090,24.0,UNKNOWN,2399.0,No,,Refurbished,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/02_Refurbished_Desktop_Towers/intake-066_dell-precision-5820-tower-workstation-32gb-ram.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-066,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-002,Supertech Computers RTX 4090 Gaming PC,PARKED,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 4090,24.0,UNKNOWN,5799.0,Yes,,New,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/03_New_Desktop_Systems/intake-002_supertech-computers-rtx-4090-gaming-pc.md,≥ 24.0GB VRAM allows budget stretch to $6000.0,Passed via exceptional override,"Exceeds $4,500 AUD budget (price: $5,799.00) [ALLOWED: ≥ 24.0GB VRAM allows budget stretch to $6000.0]; Unverified — confirm specs before scoring; AU stock: UNKNOWN",intake-002,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-022,Gaming PC Intel i9-12th Gen NVIDIA RTX 3090,PARKED,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 3090,24.0,UNKNOWN,5271.98,Yes,,New,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/03_New_Desktop_Systems/intake-022_gaming-pc-intel-i9-12th-gen-nvidia-rtx-3090.md,≥ 24.0GB VRAM allows budget stretch to $6000.0,Passed via exceptional override,"Exceeds $4,500 AUD budget (price: $5,271.98) [ALLOWED: ≥ 24.0GB VRAM allows budget stretch to $6000.0]; Unverified — confirm specs before scoring; AU stock: UNKNOWN",intake-022,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-023,Gaming PC Jonsbo MOD 5 ASRock x570 Aqua,ACTIVE,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 3090,24.0,UNKNOWN,3898.3,No,,UNKNOWN,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/03_New_Desktop_Systems/intake-023_gaming-pc-jonsbo-mod-5-asrock-x570-aqua.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-023,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-035,Specialized EVGA 3090 Custom Build,PARKED,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 3090,24.0,UNKNOWN,2953.0,No,,UNKNOWN,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/03_New_Desktop_Systems/intake-035_specialized-evga-3090-custom-build.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-035,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-019,Pro build,PARKED,Desktop,diy build,Complete_System,UNKNOWN,UNKNOWN,RTX 4090,24.0,UNKNOWN,2899.0,No,,New,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/08_Custom_Builds/intake-019_pro-build.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-019,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-024,Skytech Prism 4 Gaming PC,PARKED,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 5090,32.0,UNKNOWN,6599.98,Yes,,New,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/03_New_Desktop_Systems/intake-024_skytech-prism-4-gaming-pc.md,,Passed gates,"Exceeds $4,500 AUD budget (price: $6,599.98); Unverified — confirm specs before scoring; AU stock: UNKNOWN",intake-024,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-025,HP OMEN 45L GT22-3090 Gaming PC,PARKED,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 5090,32.0,UNKNOWN,7499.98,Yes,,New,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/03_New_Desktop_Systems/intake-025_hp-omen-45l-gt22-3090-gaming-pc.md,,Passed gates,"Exceeds $4,500 AUD budget (price: $7,499.98); Unverified — confirm specs before scoring; AU stock: UNKNOWN",intake-025,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-026,CLX Horus Gaming Desktop,PARKED,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 5090,32.0,UNKNOWN,9899.98,Yes,,New,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/03_New_Desktop_Systems/intake-026_clx-horus-gaming-desktop.md,,Passed gates,"Exceeds $4,500 AUD budget (price: $9,899.98); Unverified — confirm specs before scoring; AU stock: UNKNOWN",intake-026,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-062,Allied M.O.A.B-A: RTX 5090 32GB Gaming PC,PARKED,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 5090,32.0,UNKNOWN,UNKNOWN,No,Yes,New,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/03_New_Desktop_Systems/intake-062_allied-moab-a-rtx-5090-32gb-gaming-pc.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-062,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-063,Scorptec Vengeance RTX 5090 Gaming PC,PARKED,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 5090,32.0,UNKNOWN,UNKNOWN,No,Yes,New,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/03_New_Desktop_Systems/intake-063_scorptec-vengeance-rtx-5090-gaming-pc.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-063,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-064,AETHER : LVL 10 ICE MAX RTX 5090 Desktop PC,PARKED,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 5090,32.0,UNKNOWN,UNKNOWN,No,Yes,New,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/03_New_Desktop_Systems/intake-064_aether-lvl-10-ice-max-rtx-5090-desktop-pc.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-064,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-001,Dual RTX 3090 24GB GPU Pro Workstation (Pure 501 Black),PARKED,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 3090,48.0,UNKNOWN,5998.5,Yes,,New,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/03_New_Desktop_Systems/intake-001_dual-rtx-3090-24gb-gpu-pro-workstation-pure-501-black.md,≥ 24.0GB VRAM allows budget stretch to $6000.0,Passed via exceptional override,"Exceeds $4,500 AUD budget (price: $5,998.50) [ALLOWED: ≥ 24.0GB VRAM allows budget stretch to $6000.0]; Unverified — confirm specs before scoring; AU stock: UNKNOWN",intake-001,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-028,Dual RTX 4090 24GB GPU Pro Workstation,PARKED,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 4090,48.0,UNKNOWN,11998.5,Yes,,New,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/03_New_Desktop_Systems/intake-028_dual-rtx-4090-24gb-gpu-pro-workstation.md,,Passed gates,"Exceeds $4,500 AUD budget (price: $11,998.50); Unverified — confirm specs before scoring; AU stock: UNKNOWN",intake-028,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-056,Scorptec Blackwell PRO Workstation,PARKED,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX PRO 5000 Blackwell,48.0,UNKNOWN,UNKNOWN,No,Yes,New,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/03_New_Desktop_Systems/intake-056_scorptec-blackwell-pro-workstation.md,,Passed gates,Price UNKNOWN — research required; Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-056,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-029,Dual RTX 5090 32GB GPU Pro Workstation,PARKED,Desktop,desktop,Complete_System,UNKNOWN,UNKNOWN,RTX 5090,64.0,UNKNOWN,14998.5,Yes,,New,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/03_New_Desktop_Systems/intake-029_dual-rtx-5090-32gb-gpu-pro-workstation.md,,Passed gates,"Exceeds $4,500 AUD budget (price: $14,998.50); Unverified — confirm specs before scoring; AU stock: UNKNOWN",intake-029,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-014,Lenovo ThinkPad T14 / T14s (Refurbished),ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,800.0,No,,Refurbished,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/04_Laptops_Mainline/intake-014_lenovo-thinkpad-t14-t14s-refurbished.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-014,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-015,Dell Latitude 7330 2-in-1 (Refurbished),ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,UNKNOWN,1254.0,No,,Refurbished,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/04_Laptops_Mainline/intake-015_dell-latitude-7330-2-in-1-refurbished.md,,Passed gates,Unverified — confirm specs before scoring; AU stock: UNKNOWN,intake-015,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-072,HP ZBook Ultra 14 G1a,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,Radeon 8060S,UNKNOWN,UNKNOWN,UNKNOWN,No,Yes,New,UNKNOWN,Needs Verification,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/04_Laptops_Mainline/intake-072_hp-zbook-ultra-14-g1a.md,,Passed gates,Price UNKNOWN — research required; AU stock: UNKNOWN,intake-072,Candidate,,,,,,,,,,,,,,,,,,,,,
intake-009,Lenovo Legion Pro 7i,ACTIVE,Laptop,laptop,Complete_System,UNKNOWN,UNKNOWN,RTX 4090 Mobile,16.0,UNKNOWN,4575.0,Yes,,New,UNKNOWN,Unverified,UNKNOWN,2026-05-05_notebooklm_batch1_processed,NotebookLM_Workspaces/04_Laptops_Mainline/intake-009_lenovo-legion-pro-7i.md,,Passed gates,"Exceeds $4,500 AUD budget (price: $4,575.00); Unverified — confirm specs before scoring; AU stock: UNKNOWN",intake-009,Candidate,,,,,,,,,,,,,,,,,,,,,
